Narrativa_IA;Mês;Nome Grupo;cc_nome;Realizado
Em 2025-07-01 00:00:00, o grupo '( - ) MARKETING / VENDAS / RESERVAS' registrou um valor de R$ -310,00 referente ao item 'CORTESIAS MARKETING'.;2025-07-01;( - ) MARKETING / VENDAS / RESERVAS;CORTESIAS MARKETING;-310.0
Em 2025-09-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -340,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-09-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-340.0
Em 2025-10-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -946,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-10-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-946.0
Em 2025-11-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -1.451,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-11-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-1451.0
Em 2025-01-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -12.351,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-01-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-12351.0
Em 2025-08-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -13.692,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-08-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-13692.0
Em 2025-02-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -47.472,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-02-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-47472.0
Em 2025-03-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -68.954,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-03-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-68954.0
Em 2025-05-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -78.712,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-05-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-78712.0
Em 2025-06-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -81.226,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-06-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-81226.0
Em 2025-04-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -82.445,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-04-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-82445.0
Em 2025-07-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -148.987,00 referente ao item 'EMPRï¿½STIMOS BANCOS'.;2025-07-01;(/) RATEIOS COMPORATIVO;EMPRï¿½STIMOS BANCOS;-148987.0
Em 2025-09-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -31,00 referente ao item 'PRO-LABORE'.;2025-09-01;(/) RATEIOS COMPORATIVO;PRO-LABORE;-31.0
Em 2025-05-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -269,00 referente ao item 'PRO-LABORE'.;2025-05-01;(/) RATEIOS COMPORATIVO;PRO-LABORE;-269.0
Em 2025-06-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -720,00 referente ao item 'PRO-LABORE'.;2025-06-01;(/) RATEIOS COMPORATIVO;PRO-LABORE;-720.0
Em 2025-07-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -829,00 referente ao item 'PRO-LABORE'.;2025-07-01;(/) RATEIOS COMPORATIVO;PRO-LABORE;-829.0
Em 2025-02-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -1.514,00 referente ao item 'PRO-LABORE'.;2025-02-01;(/) RATEIOS COMPORATIVO;PRO-LABORE;-1514.0
Em 2025-03-01 00:00:00, o grupo '(/) RATEIOS COMPORATIVO' registrou um valor de R$ -4.167,00 referente ao item 'PRO-LABORE'.;2025-03-01;(/) RATEIOS COMPORATIVO;PRO-LABORE;-4167.0
Em 2025-02-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -10,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-02-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-10.0
Em 2025-04-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -193,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-04-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-193.0
Em 2025-12-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -460,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-12-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-460.0
Em 2025-11-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -475,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-11-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-475.0
Em 2025-05-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -783,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-05-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-783.0
Em 2025-07-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -828,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-07-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-828.0
Em 2025-01-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -972,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-01-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-972.0
Em 2025-08-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.442,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-08-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-1442.0
Em 2025-09-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -2.529,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-09-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-2529.0
Em 2025-06-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -2.716,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-06-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-2716.0
Em 2025-10-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -3.188,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-10-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-3188.0
Em 2025-03-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -4.024,00 referente ao item 'MANUTENï¿½ï¿½O CORRETIVA'.;2025-03-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O CORRETIVA;-4024.0
Em 2025-01-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -100,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-01-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-100.0
Em 2025-06-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -235,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-06-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-235.0
Em 2025-08-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -850,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-08-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-850.0
Em 2025-04-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -850,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-04-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-850.0
Em 2025-05-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -850,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-05-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-850.0
Em 2025-03-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -850,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-03-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-850.0
Em 2025-12-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -950,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-12-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-950.0
Em 2025-11-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -970,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-11-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-970.0
Em 2025-07-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.250,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-07-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-1250.0
Em 2025-09-01 00:00:00, o grupo '( - ) UTILIDADES E SERVIï¿½OS' registrou um valor de R$ -1.700,00 referente ao item 'MANUTENï¿½ï¿½O PREVENTIVA'.;2025-09-01;( - ) UTILIDADES E SERVIï¿½OS;MANUTENï¿½ï¿½O PREVENTIVA;-1700.0
Em 2025-04-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -12,00 referente ao item 'PRESTAï¿½ï¿½O DE SERVIï¿½O'.;2025-04-01;( - ) SERVIï¿½OS DE TERCEIROS;PRESTAï¿½ï¿½O DE SERVIï¿½O;-12.0
Em 2025-12-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -180,00 referente ao item 'PRESTAï¿½ï¿½O DE SERVIï¿½O'.;2025-12-01;( - ) SERVIï¿½OS DE TERCEIROS;PRESTAï¿½ï¿½O DE SERVIï¿½O;-180.0
Em 2025-09-01 00:00:00, o grupo '( - ) SERVIï¿½OS DE TERCEIROS' registrou um valor de R$ -530,00 referente ao item 'PRESTAï¿½ï¿½O DE SERVIï¿½O'.;2025-09-01;( - ) SERVIï¿½OS DE TERCEIROS;PRESTAï¿½ï¿½O DE SERVIï¿½O;-530.0
Em 2025-12-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -19,00 referente ao item 'ESTORNO DE VENDAS CARTAO'.;2025-12-01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;-19.0
Em 2025-03-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -32,00 referente ao item 'ESTORNO DE VENDAS CARTAO'.;2025-03-01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;-32.0
Em 2025-10-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -76,00 referente ao item 'ESTORNO DE VENDAS CARTAO'.;2025-10-01;( - ) DESPESAS FINANCEIRAS;ESTORNO DE VENDAS CARTAO;-76.0
Em 2025-01-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -0,00 referente ao item 'TX ADM CARTï¿½O DEBITO'.;2025-01-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O DEBITO;-0.0
Em 2025-04-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -1,00 referente ao item 'TX ADM CARTï¿½O DEBITO'.;2025-04-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O DEBITO;-1.0
Em 2025-02-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -4,00 referente ao item 'TX ADM CARTï¿½O DEBITO'.;2025-02-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O DEBITO;-4.0
Em 2025-03-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -9,00 referente ao item 'TX ADM CARTï¿½O DEBITO'.;2025-03-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O DEBITO;-9.0
Em 2025-12-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -11,00 referente ao item 'TX ADM CARTï¿½O DEBITO'.;2025-12-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O DEBITO;-11.0
Em 2025-04-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -3,00 referente ao item 'TX ADM CARTï¿½O CREDITO'.;2025-04-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O CREDITO;-3.0
Em 2025-12-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -21,00 referente ao item 'TX ADM CARTï¿½O CREDITO'.;2025-12-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O CREDITO;-21.0
Em 2025-02-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -21,00 referente ao item 'TX ADM CARTï¿½O CREDITO'.;2025-02-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O CREDITO;-21.0
Em 2025-10-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -30,00 referente ao item 'TX ADM CARTï¿½O CREDITO'.;2025-10-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O CREDITO;-30.0
Em 2025-03-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -48,00 referente ao item 'TX ADM CARTï¿½O CREDITO'.;2025-03-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O CREDITO;-48.0
Em 2025-11-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -71,00 referente ao item 'TX ADM CARTï¿½O CREDITO'.;2025-11-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ADM CARTï¿½O CREDITO;-71.0
Em 2025-06-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -4,00 referente ao item 'TX ALELO'.;2025-06-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ALELO;-4.0
Em 2025-04-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -4,00 referente ao item 'TX ALELO'.;2025-04-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ALELO;-4.0
Em 2025-02-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -8,00 referente ao item 'TX ALELO'.;2025-02-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ALELO;-8.0
Em 2025-05-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -8,00 referente ao item 'TX ALELO'.;2025-05-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ALELO;-8.0
Em 2025-12-01 00:00:00, o grupo '( - ) DEDUï¿½ï¿½ES SOBRE RECEITA' registrou um valor de R$ -10,00 referente ao item 'TX ALELO'.;2025-12-01;( - ) DEDUï¿½ï¿½ES SOBRE RECEITA;TX ALELO;-10.0
Em 2025-02-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -833,00 referente ao item 'TAXAS BANCARIAS'.;2025-02-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-833.0
Em 2025-10-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -1.096,00 referente ao item 'TAXAS BANCARIAS'.;2025-10-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-1096.0
Em 2025-11-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -1.356,00 referente ao item 'TAXAS BANCARIAS'.;2025-11-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-1356.0
Em 2025-05-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -1.858,00 referente ao item 'TAXAS BANCARIAS'.;2025-05-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-1858.0
Em 2025-09-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.032,00 referente ao item 'TAXAS BANCARIAS'.;2025-09-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-2032.0
Em 2025-01-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.513,00 referente ao item 'TAXAS BANCARIAS'.;2025-01-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-2513.0
Em 2025-04-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.545,00 referente ao item 'TAXAS BANCARIAS'.;2025-04-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-2545.0
Em 2025-08-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.598,00 referente ao item 'TAXAS BANCARIAS'.;2025-08-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-2598.0
Em 2025-12-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.807,00 referente ao item 'TAXAS BANCARIAS'.;2025-12-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-2807.0
Em 2025-03-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -5.320,00 referente ao item 'TAXAS BANCARIAS'.;2025-03-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-5320.0
Em 2025-06-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -5.594,00 referente ao item 'TAXAS BANCARIAS'.;2025-06-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-5594.0
Em 2025-07-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -9.210,00 referente ao item 'TAXAS BANCARIAS'.;2025-07-01;( - ) DESPESAS FINANCEIRAS;TAXAS BANCARIAS;-9210.0
Em 2025-01-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -63,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-01-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-63.0
Em 2025-10-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -793,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-10-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-793.0
Em 2025-09-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.170,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-09-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-2170.0
Em 2025-07-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2.855,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-07-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-2855.0
Em 2025-08-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -3.132,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-08-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-3132.0
Em 2025-05-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -3.221,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-05-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-3221.0
Em 2025-06-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -3.756,00 referente ao item 'TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES'.;2025-06-01;( - ) DESPESAS FINANCEIRAS;TX SOBRE ANTECIPACAO RECEBIVEIS (CARTOES;-3756.0
Em 2025-02-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -2,00 referente ao item 'TAXA DE BOLETO'.;2025-02-01;( - ) DESPESAS FINANCEIRAS;TAXA DE BOLETO;-2.0
Em 2025-10-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -67,00 referente ao item 'JUROS/MULTAS'.;2025-10-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-67.0
Em 2025-01-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -67,00 referente ao item 'JUROS/MULTAS'.;2025-01-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-67.0
Em 2025-11-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -68,00 referente ao item 'JUROS/MULTAS'.;2025-11-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-68.0
Em 2025-07-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -161,00 referente ao item 'JUROS/MULTAS'.;2025-07-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-161.0
Em 2025-12-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -194,00 referente ao item 'JUROS/MULTAS'.;2025-12-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-194.0
Em 2025-08-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -228,00 referente ao item 'JUROS/MULTAS'.;2025-08-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-228.0
Em 2025-09-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -1.020,00 referente ao item 'JUROS/MULTAS'.;2025-09-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-1020.0
Em 2025-06-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -1.560,00 referente ao item 'JUROS/MULTAS'.;2025-06-01;( - ) DESPESAS FINANCEIRAS;JUROS/MULTAS;-1560.0
Em 2025-12-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -5,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-12-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-5.0
Em 2025-03-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -16,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-03-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-16.0
Em 2025-02-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -32,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-02-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-32.0
Em 2025-04-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -39,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-04-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-39.0
Em 2025-09-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -49,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-09-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-49.0
Em 2025-07-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -57,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-07-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-57.0
Em 2025-05-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -80,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-05-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-80.0
Em 2025-06-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -96,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-06-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-96.0
Em 2025-08-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -97,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-08-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-97.0
Em 2025-01-01 00:00:00, o grupo '( - ) DESPESAS FINANCEIRAS' registrou um valor de R$ -156,00 referente ao item 'TX MASTER CRï¿½DITO'.;2025-01-01;( - ) DESPESAS FINANCEIRAS;TX MASTER CRï¿½DITO;-156.0
