Ano Txt;2025;;;;;;
situacao;(V�rios itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;M�s;Realizado
MANDA PICANHA MARIST;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Out;-R$ 834
MANDA PICANHA MARIST;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Abr;-R$ 1.341
MANDA PICANHA MARIST;02.01.001.04;02.01.001;( - ) CUSTOS VARI�VEIS;PEIXES E FRUTOS DO MAR;PROTEINAS;Ago;-R$ 1.581
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Jul;-R$ 782
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Set;-R$ 1.058
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Abr;-R$ 1.103
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Ago;-R$ 1.225
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Mar;-R$ 1.283
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Jan;-R$ 1.301
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Jun;-R$ 1.405
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Mai;-R$ 1.464
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Out;-R$ 1.604
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Fev;-R$ 1.645
MANDA PICANHA MARIST;02.01.001.05;02.01.001;( - ) CUSTOS VARI�VEIS;CARNES PROCESSADOS;PROTEINAS;Nov;-R$ 2.460
MANDA PICANHA MARIST;02.01.001.07;02.01.001;( - ) CUSTOS VARI�VEIS;CAPRINOS E OVINOS;PROTEINAS;Ago;-R$ 35
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Jun;-R$ 2.742
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Jan;-R$ 2.846
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Ago;-R$ 3.381
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Jul;-R$ 4.212
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Mai;-R$ 4.658
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Mar;-R$ 5.140
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Dez;-R$ 5.872
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Fev;-R$ 6.372
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Abr;-R$ 6.405
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Nov;-R$ 6.545
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Set;-R$ 7.538
MANDA PICANHA MARIST;02.01.002.01;02.01.002;( - ) CUSTOS VARI�VEIS;QUEIJOS;ITENS CARDAPIO;Out;-R$ 8.462
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Jul;-R$ 160
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Abr;-R$ 280
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Mar;-R$ 320
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Jun;-R$ 360
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Fev;-R$ 372
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Mai;-R$ 472
MANDA PICANHA MARIST;02.01.002.02;02.01.002;( - ) CUSTOS VARI�VEIS;SOBREMESAS;ITENS CARDAPIO;Jan;-R$ 520
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Out;-R$ 450
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Mar;-R$ 800
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Mai;-R$ 1.185
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Jun;-R$ 1.334
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Abr;-R$ 1.400
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Jul;-R$ 1.500
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Dez;-R$ 1.825
MANDA PICANHA MARIST;02.01.002.09;02.01.002;( - ) CUSTOS VARI�VEIS;GUARNI��ES;ITENS CARDAPIO;Set;-R$ 1.850
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Mai;-R$ 273
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Nov;-R$ 504
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Jun;-R$ 592
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Abr;-R$ 653
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Mar;-R$ 771
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Fev;-R$ 1.032
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Set;-R$ 1.112
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Out;-R$ 1.395
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Dez;-R$ 1.504
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Ago;-R$ 1.521
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Jan;-R$ 2.325
MANDA PICANHA MARIST;02.01.002.12;02.01.002;( - ) CUSTOS VARI�VEIS;EMBALAGENS;ITENS CARDAPIO;Jul;-R$ 4.660
MANDA PICANHA MARIST;02.01.003.01;02.01.003;( - ) CUSTOS VARI�VEIS;CHOPPS;BEBIDAS ALC�LICAS;Mai;-R$ 36
MANDA PICANHA MARIST;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Mai;-R$ 33
MANDA PICANHA MARIST;02.01.003.02;02.01.003;( - ) CUSTOS VARI�VEIS;CERVEJAS;BEBIDAS ALC�LICAS;Fev;-R$ 284
MANDA PICANHA MARIST;02.01.003.08;02.01.003;( - ) CUSTOS VARI�VEIS;VINHOS;BEBIDAS ALC�LICAS;Out;-R$ 11
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Jan;-R$ 2.946
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Abr;-R$ 3.667
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Mar;-R$ 3.679
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Mai;-R$ 3.932
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Nov;-R$ 4.133
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Ago;-R$ 4.289
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Fev;-R$ 4.366
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Jun;-R$ 4.419
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Jul;-R$ 4.534
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Set;-R$ 4.549
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Out;-R$ 5.471
MANDA PICANHA MARIST;02.01.004.01;02.01.004;( - ) CUSTOS VARI�VEIS;REFRIGERANTES;BEBIDAS N�O ALC�LICAS;Dez;-R$ 6.672
MANDA PICANHA MARIST;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Jul;-R$ 19
MANDA PICANHA MARIST;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Jun;-R$ 19
MANDA PICANHA MARIST;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Abr;-R$ 47
MANDA PICANHA MARIST;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Ago;-R$ 102
MANDA PICANHA MARIST;02.01.004.02;02.01.004;( - ) CUSTOS VARI�VEIS;AGUAS;BEBIDAS N�O ALC�LICAS;Nov;-R$ 129
MANDA PICANHA MARIST;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Jan;-R$ 35
MANDA PICANHA MARIST;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Fev;-R$ 69
MANDA PICANHA MARIST;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Abr;-R$ 69
MANDA PICANHA MARIST;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Jun;-R$ 71
MANDA PICANHA MARIST;02.01.004.03;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS NATURAIS;BEBIDAS N�O ALC�LICAS;Ago;-R$ 118
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Out;-R$ 49
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Set;-R$ 66
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Jan;-R$ 98
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Abr;-R$ 109
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Jul;-R$ 118
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Jun;-R$ 151
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Nov;-R$ 165
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Mai;-R$ 166
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Ago;-R$ 171
MANDA PICANHA MARIST;02.01.004.04;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS INDUSTRIALIZADOS;BEBIDAS N�O ALC�LICAS;Fev;-R$ 176
MANDA PICANHA MARIST;02.01.004.05;02.01.004;( - ) CUSTOS VARI�VEIS;SUCOS DE POLPA;BEBIDAS N�O ALC�LICAS;Out;-R$ 352
MANDA PICANHA MARIST;02.01.004.06;02.01.004;( - ) CUSTOS VARI�VEIS;ENERGETICOS;BEBIDAS N�O ALC�LICAS;Nov;-R$ 58
MANDA PICANHA MARIST;02.01.004.06;02.01.004;( - ) CUSTOS VARI�VEIS;ENERGETICOS;BEBIDAS N�O ALC�LICAS;Out;-R$ 185
MANDA PICANHA MARIST;02.01.004.09;02.01.004;( - ) CUSTOS VARI�VEIS;DRINK'S S/ ALCOOL;BEBIDAS N�O ALC�LICAS;Mar;-R$ 18
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 64
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 200
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 306
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 568
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 666
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 791
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 840
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 894
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 973
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 1.365
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 1.653
MANDA PICANHA MARIST;02.01.005.01;02.01.005;( - ) CUSTOS VARI�VEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 3.899
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 222
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 360
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 360
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 529
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 580
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 732
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 783
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 809
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 916
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 956
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 1.244
MANDA PICANHA MARIST;02.01.005.02;02.01.005;( - ) CUSTOS VARI�VEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 1.715
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 41
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 50
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 50
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 51
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 54
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 141
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 184
MANDA PICANHA MARIST;02.01.005.03;02.01.005;( - ) CUSTOS VARI�VEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 1.170
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 30
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 340
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 340
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 640
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 680
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 680
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 1.020
MANDA PICANHA MARIST;02.01.005.04;02.01.005;( - ) CUSTOS VARI�VEIS;FAROFAS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 1.360
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 4.752
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 5.919
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 7.664
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 8.108
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 9.175
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 9.349
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 9.483
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 9.789
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 9.909
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 10.276
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 12.182
MANDA PICANHA MARIST;02.01.005.05;02.01.005;( - ) CUSTOS VARI�VEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 13.172
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 158
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 169
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Ago;-R$ 283
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Abr;-R$ 397
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 500
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 567
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Dez;-R$ 649
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Jan;-R$ 687
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 745
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Jul;-R$ 818
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Mai;-R$ 941
MANDA PICANHA MARIST;02.01.005.06;02.01.005;( - ) CUSTOS VARI�VEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Fev;-R$ 1.028
MANDA PICANHA MARIST;02.01.005.07;02.01.005;( - ) CUSTOS VARI�VEIS;DOCES;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 95
